Welcome! In this
to use the
use the display
the display open
display open file
open file command
This prompts the
prompts the user
the user with
user with a
with a standard
a standard dialog
standard dialog to
dialog to select
a file, which
which we put
we put a
put a title
a title on
title on it
on it saying
it saying select
saying select map
select map file
And we are
we are specifically
are specifically looking
specifically looking for
looking for files
for files with
files with the
with the extension
the extension BMP
extension BMP, bitmap
have the option
the option of
option of setting
of setting a
setting a flag
I'm going to
going to set
to set this
set this flag
this flag to
flag to ensure
to ensure that
ensure that the
that the file
the file must
file must exist
So the user
the user can't
user can't key
can't key in
key in the
in the name
name of a
of a file
a file by
file by hand
The return from
return from this
from this function
this function of
function of display
of display open
open file is
file is the
is the name
the name and
name and path
and path to
path to the
to the file
the file the
file the user
the user has
user has selected
If the user
the user does
user does not
does not select
not select a
a file and
file and clicks
and clicks on
clicks on the
on the cancel
the cancel then
cancel then the
then the map
the map file
map file variable
file variable will
variable will be
will be empty
So we test
we test that
test that to
that to ensure
that the user
user has indeed
has indeed selected
indeed selected a
selected a file
Next we use
we use the
use the graphics
the graphics attach
graphics attach command
attach command to
command to instruct
to instruct the
instruct the application
the application that
application that all
that all graphics
all graphics commands
graphics commands are
commands are to
are to be
to be directed
be directed towards
directed towards this
towards this specific
this specific graphics
specific graphics control
This is especially
is especially important
especially important as
important as we
as we have
graphics controls on
controls on the
on the dialog
So we're using
we're using graphics
using graphics attach
graphics attach followed
attach followed by
followed by three
by three parameters
The first being
first being the
being the handle
the handle of
handle of the
of the dialog
the dialog, the
the second being
second being the
of the graphics
control and the
and the final
the final command
final command is
command is the
is the redraw
the redraw command
This means we
means we want
we want any
want any instruction
any instruction going
instruction going to
going to the
to the graphics
graphics control not
control not to
not to be
to be made
be made visible
made visible to
visible to the
the user until
user until we
until we use
use the redraw
This radically speeds
radically speeds up
speeds up the
up the speed
the speed at
speed at which
at which graphics
which graphics can
graphics can be
can be generated
Next we want
we want to
want to take
to take the
take the bitmap
the bitmap file
bitmap file and
file and render
and render it
render it to
it to the
to the graphic
We do this
do this by
this by using
by using the
using the graphics
the graphics render
graphics render bitmap
render bitmap command
bitmap command and
command and it
and it takes
it takes two
takes two parameters
being the path
the path and
path and name
and name to
name to the
the file in
file in this
this case map
case map file
map file and
file and the
and the second
being the size
the size of
size of the
of the file
file in coordinates
Our dialog has
dialog has been
has been generated
been generated using
generated using the
using the pixels
the pixels option
It's much better
much better to
better to use
use the pixels
pixels option when
option when you're
when you're doing
you're doing specific
doing specific graphics
specific graphics operations
graphics operations on
operations on the
on the screen
So we can
we can then
can then use
then use the
the graphics copy
graphics copy command
copy command to
command to copy
to copy our
copy our bitmap
And then having
then having done
having done that
done that we
that we can
we can close
can close off
close off the
off the area
area of memory
of memory which
memory which has
which has been
has been used
been used to
used to generate
to generate the
generate the bitmap
the bitmap by
bitmap by using
the graphics bitmap
graphics bitmap end
bitmap end command
And then finally
then finally the
finally the graphic
the graphic redraw
graphic redraw command
redraw command to
command to redraw
to redraw the
redraw the graphic
the graphic onto
graphic onto the
onto the screen
And allow the
user to see
to see what's
see what's been
what's been done
So let's try
let's try running
try running that
running that code
that code now
If we click
we click on
on the world
the world map
world map we
map we will
we will get
will get the
get the select
the select map
map file on
file on screen
And if we
if we select
we select one
select one of
one of the
of the bitmaps
the bitmaps and
bitmaps and hit
and hit the
hit the open
the open button
open button the
button the graphic
the graphic has
graphic has now
has now been
now been populated
So our first
our first achievement
first achievement is
achievement is to
is to get
to get that
get that on
that on the
the screen to
screen to allow
to see it
They can then
can then at
then at any
at any point
any point later
point later pick
later pick a
pick a different
a different graphic
different graphic and
graphic and allow
and allow it
allow it to
it to be
to be loaded
So the next
the next task
next task is
is to rebuild
to rebuild the
rebuild the larger
the larger graphics
larger graphics control
So back to
back to the
to the code
So we're going
going to call
to call a
call a new
a new function
new function here
function here whose
here whose task
whose task it
task it is
it is to
rebuild the big
the big map
We're passing it
passing it naturally
it naturally in
naturally in a
in a number
number of parameters
being the dialog
the dialog handle
dialog handle and
handle and the
and the next
the next two
next two parameters
two parameters are
parameters are the
are the graphics
graphics control handles
graphics control of
control of the
of the smaller
the smaller graphic
smaller graphic and
graphic and the
and the one
the one of
of the larger
the larger graphic
larger graphic which
graphic which we
which we wish
we wish to
wish to populate
If this returns
this returns true
returns true then
true then our
then our rebuilding
our rebuilding of
rebuilding of the
the larger map
larger map has
map has been
has been successful
And we can
can then display
then display this
display this to
this to the
the user by
user by using
using the graphic
And then we're
then we're going
to set a
set a message
a message on
message on the
on the status
the status bar
status bar at
bar at the
at the bottom
the bottom of
bottom of the
of the screen
the screen just
screen just to
just to let
to let the
let the user
the user know
user know that
know that the
that the map
the map has
has been loaded
We will go
will go into
go into the
into the rebuild
the rebuild map
rebuild map routine
map routine in
routine in a
in a moment
a moment and
moment and create
and create it
But as there
as there are
there are a
are a couple
a couple of
couple of other
of other things
other things we
things we want
want to actually
to actually set
actually set up
up as the
as the user
user has just
has just loaded
just loaded a
loaded a map
want to set
to set the
set the turn
the turn number
turn number to
number to be
to be zero
is the very
the very first
very first turn
set a global
a global variable
global variable called
variable called turn
called turn number
turn number and
number and we'll
and we'll set
we'll set that
set that to
that to zero
And we want
want to update
to update the
update the screen
screen to update
update the current
the current turn
current turn field
we will create
will create another
create another function
another function called
function called set
called set turn
set turn number
turn number whose
number whose task
task it will
will be to
be to update
to update that
update that label
that label control
As we will
we will be
will be calling
be calling this
calling this function
this function at
function at several
at several points
several points during
points during the
during the run
the run of
run of the
of the application
So we now
we now have
now have two
have two new
two new functions
new functions to
functions to create
rebuild map and
map and the
and the set
the set turn
do the set
turn number first
This function takes
function takes a
takes a single
a single parameter
single parameter being
parameter being the
being the turn
the turn we
turn we want
to actually update
be a very
a very short
very short function
short function with
function with only
with only three
only three commands
The first is
first is a
is a control
a control set
control set text
This is to
is to set
to set text
set text on
text on the
on the particular
the particular text
particular text box
text box to
box to the
to the value
the value we
value we have
we have been
have been passed
been passed in
passed in on
in on the
on the parameters
the parameters list
Next we're going
to use a
use a control
a control redraw
control redraw command
command to force
to force windows
force windows to
windows to redraw
redraw the value
the value within
value within that
within that control
that control immediately
set the global
the global turn
global turn number
to be the
be the value
the value passed
value passed in
The reason we're
reason we're using
we're using a
using a control
control redraw rather
redraw rather than
rather than waiting
than waiting for
waiting for windows
for windows to
redraw the control
the control itself
control itself is
itself is that
is that part
that part of
part of this
of this application
this application will
application will be
will be running
be running in
running in a
in a loop
Running through a
through a large
a large number
large number of
number of turns
of turns one
turns one after
one after another
after another and
another and we
we want the
want the turn
number to keep
to keep track
keep track as
track as the
as the application
the application runs
So having populated
having populated that
populated that function
that function let's
function let's now
let's now go
now go and
go and create
and create the
create the rebuild
rebuild map function
is the function
the function that's
function that's going
that's going to
going to load
to load the
load the graphics
graphics control from
control from the
from the smaller
the smaller graphics
smaller graphics control
As you can
you can see
can see it
see it is
it is taking
is taking in
taking in the
in the three
the three parameters
three parameters, the
the dialogue handle
dialogue handle and
and the handles
the handles of
handles of both
of both of
both of the
the graphics controls
So there are
there are going
are going to
to be three
be three new
three new functions
new functions called
functions called within
called within this
within this function
first is to
is to load
to load an
load an array
an array of
array of data
of data from
data from the
from the first
the first graphics
first graphics control
control and we'll
and we'll call
we'll call that
call that function
that function load
function load map
load map array
So the first
the first thing
first thing the
thing the rebuild
map function is
function is going
going to do
to do is
do is to
to load data
load data into
data into an
into an array
will be the
be the map
the map array
So before we
before we go
we go any
go any further
any further let's
further let's go
let's go and
and create this
create this new
this new function
And there are
there are three
are three parameters
three parameters the
parameters the dialogue
dialogue handle, the
the reference to
reference to the
to the map
map array and
array and the
and the handle
small graphics control
going to step
to step through
step through each
through each of
each of the
of the pixels
the pixels within
pixels within our
within our graphics
our graphics control
graphics control get
control get the
get the value
the value of
value of that
of that pixel
that pixel and
pixel and determine
and determine whether
determine whether this
whether this is
to be sea
be sea or
sea or is
or is it
is it going
it going to
to be land
I've already worked
already worked out
worked out what
out what the
what the value
value of the
of the blue
the blue and
blue and green
and green pixels
green pixels are
pixels are going
So this way
this way we
way we know
we know which
know which are
which are sea
are sea and
sea and which
and which are
which are land
And I've set
I've set those
set those into
those into two
into two constants
two constants one
constants one code
one code to
code to Terrain
to Terrain sea
Terrain sea and
sea and one
and one code
to Terrain land
graphics controls we're
controls we're going
use a graphics
a graphics attach
that all operations
all operations are
operations are going
to be on
be on this
on this specific
graphics control, the
the smaller map
to do a
do a nested
a nested for
nested for next
for next loop
The structure of
structure of our
of our map
our map array
map array is
array is going
be a one
a one dimensional
one dimensional array
It's going to
to have 50
have 50 rows
This is equivalent
is equivalent to
equivalent to the
to the rows
the rows in
rows in the
in the graphics
And each row
each row is
row is going
to have 100
have 100 characters
100 characters, spaces
spaces which are
which are either
are either going
either going to
be a zero
a zero for
zero for sea
for sea or
sea or a
or a one
a one for
one for terrain
So this will
will be a
be a nested
Each time we
time we go
we go to
go to a
to a new
a new row
new row we
row we will
we will repopulate
will repopulate the
repopulate the data
the data variable
data variable putting
variable putting into
putting into it
into it 100
it 100 spaces
The space dollar
space dollar command
dollar command is
command is very
is very useful
very useful when
useful when you
when you want
you want to
want to put
to put a
put a fixed
a fixed number
fixed number of
number of spaces
of spaces into
spaces into a
into a variable
a variable to
variable to initialize
to initialize it
the graphics get
graphics get pixel
get pixel command
pixel command to
command to pull
to pull off
pull off the
off the pixel
the pixel at
pixel at our
at our coordinate
our coordinate position
This populates the
populates the pixel
the pixel variable
pixel variable and
variable and we
can then test
then test the
test the value
value of it
And having tested
having tested the
tested the value
value we can
can then determine
then determine whether
determine whether we
whether we want
put a zero
a zero or
zero or a
a one into
one into our
into our row
We're using the
using the mid
the mid dollar
mid dollar command
dollar command which
command which is
which is a
is a powerful
a powerful way
powerful way of
way of actually
of actually updating
actually updating just
updating just a
just a single
a single character
single character within
character within that
within that 100
that 100 character
100 character string
And then once
then once we
once we get
we get to
get to the
to the end
the end of
end of the
of the row
the row we
row we can
can then populate
then populate the
populate the array
the array by
array by putting
by putting the
putting the entire
the entire data
entire data string
data string into
string into that
into that value
And just to
just to allow
us to see
see what's gone
what's gone into
gone into the
into the array
the array we
array we can
we can dump
can dump the
dump the whole
the whole array
whole array out
array out to
out to a
to a text
a text file
text file using
file using one
using one of
of the functions
the functions in
functions in our
in our libraries
The array dump
array dump command
And we will
we will return
will return true
return true to
true to see
to see that
see that this
that this function
this function has
function has been
Before we run
we run our
run our application
our application we'll
application we'll need
we'll need to
need to ensure
ensure that our
that our map
map array has
array has been
has been properly
been properly dimensioned
properly dimensioned at
dimensioned at the
of the code
In the beginning
beginning of our
of our pb_main
our pb_main function
pb_main function we're
function we're using
using the randomize
the randomize timer
randomize timer command
This allows us
allows us to
us to use
use a pseudo
a pseudo random
pseudo random number
random number generator
number generator which
generator which we'll
which we'll need
we'll need later
need later on
later on in
on in the
So let's go
go and prepare
and prepare our
prepare our array
using the redim
the redim command
redim command to
command to dimension
to dimension our
dimension our map
be a value
the map height
map height constant
Allowing us 50
us 50 rows
50 rows in
rows in each
in each map
try running our
running our application
our application now
we can select
can select our
select our world
our world map
And let's look
let's look to
look to see
to see if
see if the
if the array
the array file
array file has
file has been
has been created
And there we
there we have
we have array.txt
If we open
we open that
open that up
that up we
up we will
we will see
will see it
it is all
is all ones
all ones and
ones and zeros
is the equivalent
the equivalent to
equivalent to what
to what we
have on our
on our map
So we have
we have successfully
have successfully selected
successfully selected a
selected a map
a map and
map and loaded
and loaded data
loaded data into
data into it
So now that
now that our
that our data
our data is
data is actually
is actually inside
actually inside the
inside the application
the application within
application within an
within an array
an array we
array we now
we now want
now want to
want to start
to start drawing
start drawing information
drawing information to
information to the
to the big
So we'll need
need to use
to use another
use another graphics
another graphics attach
that all new
all new graphics
new graphics commands
commands are going
are going towards
going towards the
towards the large
Now we need
we need to
need to draw
to draw the
draw the information
the information onto
information onto this
onto this terrain
this terrain map
So we'll do
we'll do that
do that in
that in a
in a new
call that drawTerrainMap
And we're passing
we're passing three
passing three variables
three variables to
variables to this
to this new
handle of our
of our large
our large graphics
and the data
the data held
data held within
held within the
within the map
let's go to
go to that
to that function
that function and
function and populate
and populate it
to be using
be using another
using another nested
another nested for
next loop here
And we'll be
we'll be looking
be looking at
looking at each
at each value
each value held
value held within
held within that
within that array
that array, the
we'll be populating
be populating coloured
populating coloured squares
coloured squares on
squares on the
screen to represent
to represent either
represent either sea
either sea or
sea or terrain
going to need
to need a
need a number
number of local
of local variables
local variables to
us to keep
keep track of
track of all
of all of
all of this
order to make
make sure how
sure how big
how big the
big the large
large graphics map
graphics map is
map is we're
use a graphic
a graphic get
graphic get size
get size command
size command to
to pull back
pull back the
back the size
the size and
size and pixels
and pixels both
pixels both width
both width and
width and height
and height of
height of our
of our graphics
Having determined that
determined that we
that we now
now have to
have to work
to work out
work out how
out how big
how big our
big our boxes
our boxes are
boxes are going
to be, what
what our X
our X and
X and our
and our Y
our Y sizes
Y sizes are
we can do
can do this
this by dividing
by dividing both
dividing both the
both the width
the width and
width and the
and the height
the height by
height by the
by the map
the map width
map width and
and the map
Our map width
map width is
width is 100
is 100 characters
100 characters and
characters and our
and our map
our map height
map height is
height is 50
is 50 characters
will see the
see the division
the division we're
division we're doing
we're doing is
doing is an
is an integer
an integer division
This means we're
means we're taking
we're taking a
taking a whole
a whole number
whole number division
So there'll be
there'll be no
be no decimal
no decimal places
So having worked
having worked out
worked out how
out how large
how large the
large the boxes
the boxes are
to be we
be we now
have to go
to go through
go through our
through our for
our for next
With for next
for next loops
next loops I
loops I tend
I tend to
tend to always
to always put
always put the
put the variable
the variable after
variable after the
after the next
the next command
next command although
command although this
although this is
this is not
is not actually
not actually necessary
While it's quite
it's quite easy
quite easy at
easy at the
at the moment
the moment to
moment to see
to see what
see what variable
what variable the
variable the next
next command is
command is actually
is actually operating
actually operating on
operating on either
on either long
either long R
long R or
R or long
or long C
Where the application
the application has
application has a
has a large
a large amount
large amount of
amount of code
of code between
code between the
between the for
the for and
for and the
the next commands
It's not always
not always obvious
always obvious which
obvious which is
which is which
So for documentation
for documentation purposes
documentation purposes I
purposes I always
I always put
next command to
command to make
to make it
make it obvious
it obvious which
obvious which variable
which variable is
variable is about
is about to
about to be
to be incremented
Next we need
need to work
work out the
out the coordinates
the coordinates on
coordinates on screen
on screen that
screen that we
that we want
to start at
Coordinates in graphics
in graphics controls
graphics controls are
controls are always
are always counted
always counted from
counted from the
from the top
the top left
top left hand
left hand corner
hand corner of
corner of the
graphics control which
control which is
which is always
is always 0
always 0 0
to need two
need two X
two X coordinates
X coordinates and
coordinates and two
and two Y
two Y coordinates
This will determine
will determine the
determine the top
small graphics box
graphics box we're
box we're going
going to draw
to draw and
draw and the
and the bottom
the bottom right
bottom right hand
right hand corner
will allow us
the graphics box
graphics box command
using a method
a method by
method by which
by which we're
which we're taking
we're taking long
taking long R
long R which
R which is
which is our
is our height
our height minus
height minus one
minus one multiplied
one multiplied by
multiplied by the
by the size
the size plus
size plus one
So for the
for the very
very first iteration
first iteration this
iteration this will
this will have
have a value
value of one
Both for the
for the X
the X and
X and the
and the Y
the Y coordinate
And then the
then the X2
the X2 and
X2 and the
and the Y2
the Y2 the
Y2 the bottom
of the box
the box are
box are going
of one plus
one plus the
plus the size
So this should
this should allow
should allow us
us to actually
to actually place
actually place all
place all the
all the boxes
the boxes on
boxes on the
on the big
the big graphics
big graphics control
graphics control quite
control quite efficiently
need to determine
to determine what
determine what color
what color the
color the box
the box is
box is going
going to refer
to refer to
refer to the
to the array
the array using
array using the
dollar command to
back the coordinates
the coordinates and
coordinates and give
and give us
give us one
us one character
This will either
will either be
either be 0
be 0 or
0 or 1
or 1 and
1 and we
we can set
can set the
set the full
the full color
full color either
color either to
either to light
to light blue
light blue for
blue for sea
sea or green
or green for
green for land
And all we
all we need
need to do
to do now
do now is
now is to
is to generate
generate the graphics
box command using
command using these
using these populated
these populated variables
And finish off
finish off by
off by marking
by marking the
marking the function
the function as
function as true
So a graphics
a graphics box
box command specifies
command specifies the
specifies the top
hand corner and
corner and the
And we're designated
we're designated the
designated the fill
the fill color
fill color for
color for both
for both the
both the outline
the outline of
outline of the
the box and
box and the
and the color
the color of
color of the
There are two
are two extra
two extra variables
extra variables which
variables which we've
which we've currently
we've currently populated
currently populated as
populated as zero
The one I
one I have
I have highlighted
have highlighted at
highlighted at the
the moment is
moment is the
is the one
the one that
one that designates
that designates what
designates what the
what the corners
the corners are
corners are like
are like on
like on the
on the box
If you mark
you mark it
mark it as
it as zero
as zero it's
zero it's got
it's got square
got square corners
This is basically
is basically a
basically a rounding
If the value
the value is
value is 100
is 100 it
100 it means
it means you're
means you're not
you're not drawing
not drawing a
drawing a graphics
graphics box you're
box you're drawing
you're drawing a
drawing a circle
a circle or
circle or more
or more correctly
more correctly an
correctly an ellipse
the final value
final value is
value is the
is the fill
the fill style
The default is
default is zero
is zero which
zero which is
is a solid
a solid fill
You can of
can of course
of course do
course do horizontal
do horizontal lines
horizontal lines, vertical
vertical lines or
lines or diagonal
or diagonal lines
But for the
for the purposes
the purposes of
purposes of what
of what we're
what we're doing
we're doing a
doing a solid
solid fill is
fill is ideal
now that we've
that we've created
we've created the
created the fun
the fun redraw
fun redraw terrain
redraw terrain map
terrain map let's
map let's return
let's return true
true to the
to the calling
the calling function
calling function and
function and run
and run the
run the application
the application once
application once more
map and we
we will find
will find that
find that our
that our large
map is now
is now populated
We have all
have all the
all the sea
the sea and
sea and all
and all the
all the terrain
the terrain marked
terrain marked on
marked on the
have successfully taken
successfully taken a
taken a world
map and pulled
and pulled it
pulled it in
it in and
in and displayed
However it's all
it's all one
all one large
one large graphics
You cannot see
cannot see the
see the individual
the individual territories
So what we're
what we're going
is to impose
to impose a
impose a grid
a grid on
grid on top
on top of
top of this
of this control
So after the
after the draw
the draw terrain
draw terrain map
terrain map we're
map we're going
new function called
function called drawGrid
And it's going
going to take
to take two
take two parameters
of the large
and create our
create our drawGrid
our drawGrid function
you can probably
can probably guess
probably guess there's
guess there's going
there's going to
to be more
be more for
more for next
next loops here
So we'll create
we'll create a
create a number
us to step
step through this
And as we
as we did
we did before
did before we're
before we're going
going to work
out the size
size of our
graphics control using
control using the
the graphic gate
graphic gate size
gate size command
are two sets
two sets of
sets of lines
of lines we
lines we need
to draw here
The vertical and
vertical and the
and the horizontal
to do two
do two separate
two separate for
separate for next
first is going
to be between
be between 1
between 1 and
1 and 101
Now this is
to be one
be one more
one more than
more than the
than the map
So I will
I will replace
will replace those
replace those hard
those hard codings
hard codings with
codings with our
with our constants
us to change
to change the
change the size
our graphics map
graphics map quite
map quite easily
quite easily at
easily at any
any point in
point in the
in the future
So this works
this works out
works out the
out the X
the Y coordinates
And we're using
the graphics line
graphics line command
line command to
command to draw
to draw a
draw a straight
a straight line
straight line from
line from the
the top of
top of the
screen to the
to the bottom
In a colour
a colour which
colour which we're
which we're designating
we're designating as
designating as black
If we try
we try running
that code as
code as it
as it stands
it stands we
stands we can
we can load
can load our
load our map
And it will
it will display
will display on
display on screen
on screen and
screen and we'll
and we'll have
we'll have the
have the vertical
the vertical lines
So all we
is to do
to do the
do the for
the for next
next loop for
loop for the
for the horizontal
the horizontal lines
Which is taking
is taking exactly
taking exactly the
exactly the same
the same approach
There are of
are of course
of course a
course a number
number of different
of different ways
different ways of
ways of generating
of generating grids
generating grids on
grids on graphics
on graphics controls
But if we
try running this
running this now
this now to
now to see
see if it
if it meets
it meets our
meets our needs
we have our
have our graphics
graphics control with
control with each
with each territory
each territory clearly
territory clearly shown
So in summary
in summary what
summary what we've
what we've done
we've done today
done today is
today is we've
is we've taken
we've taken a
taken a two
a two colour
two colour bitmap
We've allowed the
allowed the user
user to load
to load this
load this into
this into the
into the application
the application which
application which has
which has populated
has populated a
populated a string
a string array
This string array
string array has
array has then
has then been
then been used
to generate a
generate a larger
a larger and
larger and more
and more visible
more visible graphics
visible graphics control
Where the user
the user can
user can see
can see all
see all of
all of the
of the terrain
the terrain quite
terrain quite clearly
What we will
we will do
will do in
do in the
in the next
the next video
next video is
video is to
is to take
to take this
take this one
this one stage
one stage further
stage further and
further and generate
and generate computer
generate computer controlled
computer controlled rulers
Whose task is
is to run
to run round
run round the
round the map
the map and
map and try
and try and
try and occupy
and occupy territory
However we'll leave
we'll leave that
leave that for
that for the
for the next
That's it for
it for today
Thank you for
you for watching.
short videos, we
will look again
look again at
again at the
game utilities with
utilities with our
with our game
our game map
In our last
our last video
last video, we
we had created
had created an
created an application
an application which
application which allows
which allows us
us to load
to load a
load a world
This is done
is done by
done by the
by the user
the user clicking
user clicking on
clicking on a
on a graphics
a graphics control
control and then
and then selecting
then selecting the
selecting the map
the map of
map of choice
This then displays
then displays in
displays in a
a larger graphics
graphics control the
control the area
of the map
the map, which
which is Sea
is Sea, and
and the area
the area which
area which is
which is Land
there is a
is a grid
a grid superimposed
grid superimposed upon
superimposed upon that
upon that map
that map to
map to show
to show the
show the area
area of each
of each of
of the territories
to do in
do in today's
in today's video
today's video is
video is we're
to create 50
create 50 rulers
50 rulers which
rulers which are
which are going
to be positioned
be positioned on
positioned on the
on the Land
the Land portions
Land portions of
portions of this
of this map
They are then
are then going
then going to
to be animated
be animated as
animated as they
as they move
they move around
move around the
around the map
map and attempt
and attempt to
attempt to gain
to gain territory
Since we are
we are going
to the bother
the bother of
bother of creating
of creating this
creating this map
this map with
map with its
with its grid
its grid onto
grid onto which
onto which all
which all this
all this action
this action is
action is going
be animated, we
we don't want
don't want to
want to regenerate
to regenerate the
regenerate the map
the map for
map for every
for every single
every single frame
single frame of
frame of the
of the animation
going to store
to store the
store the map
the map as
map as it
as it currently
it currently stands
currently stands inside
stands inside a
inside a string
a string variable
do this in
this in Power
in Power Basic
Power Basic with
Basic with a
with a single
a single graphics
single graphics command
We're now looking
now looking at
looking at the
at the rebuild
the function which
function which takes
which takes our
takes our map
array and creates
and creates the
creates the terrain
the terrain map
terrain map and
map and draws
and draws the
draws the grid
the grid upon
grid upon it
Once that grid
that grid has
grid has been
has been drawn
been drawn, we
want to store
store the whole
the whole graphics
whole graphics map
graphics map into
map into a
into a single
a single variable
can do that
do that with
that with a
a single command
single command, 'graphics_get_bits'
This takes the
takes the graphic
the graphic control
graphic control which
which is currently
is currently the
currently the attached
the attached one
attached one, and
and takes all
takes all the
all the information
the information on
information on the
control and saves
and saves it
saves it to
it to this
to this string
this string variable
We've designated this
designated this as
as a global
a global string
global string to
string to allow
to allow it
to be accessed
be accessed from
accessed from anywhere
from anywhere within
anywhere within the
within the application
There is also
is also a
also a corresponding
a corresponding 'graphics_setbits'
corresponding 'graphics_setbits' command
'graphics_setbits' command to
command to put
to put that
put that string
that string back
string back into
back into the
into the control
do that at
that at the
at the start
the start of
start of each
of each turn
So if we
if we go
we go back
go back into
into the callback
callback function where
function where this
where this rebuild
this rebuild map
map function was
function was called
was called from
called from, we
we can see
can see this
see this is
this is where
is where the
where the turn
turn number is
number is actually
is actually set
is the initial
the initial setup
